id,race,ranking
165,742,11
36,742,12
100,742,13
167,742,14
113,742,15
70,742,16
442,743,1
479,743,2
130,743,3
36,743,4
283,743,5
437,743,6
439,743,7
448,743,8
70,743,9
464,743,10
165,743,11
167,743,12
431,743,13
114,743,14
113,743,15
100,743,16
442,744,1
437,744,2
439,744,3
431,744,4
479,744,5
100,744,6
113,744,7
114,744,8
283,744,9
130,744,10
36,744,11
448,744,12
165,744,13
167,744,14
464,744,15
70,744,16
167,745,1
165,745,2
431,745,3
283,745,4
422,745,5
479,745,6
130,745,7
439,745,8
442,745,9
100,745,10
437,745,11
448,745,12
114,745,13
36,745,14
70,745,15
113,745,16
283,746,1
165,746,2
100,746,3
422,746,4
437,746,5
479,746,6
114,746,7
431,746,8
130,746,9
36,746,10
439,746,11
113,746,12
442,746,13
167,746,14
70,746,15
448,746,16
269,747,1
394,747,2
267,747,3
386,747,4
387,747,5
525,747,6
244,747,7
274,747,8
279,747,9
398,747,10
225,747,11
500,747,12
212,747,13
523,747,14
268,747,15
386,748,1
225,748,2
387,748,3
267,748,4
244,748,5
274,748,6
269,748,7
394,748,8
279,748,9
212,748,10
525,748,11
268,748,12
523,748,13
398,748,14
500,748,15
269,749,1
386,749,2
387,749,3
274,749,4
212,749,5
437,749,6
244,749,7
225,749,8
279,749,9
529,749,10
398,749,11
268,749,12
394,749,13
500,749,14
267,749,15
387,750,1
269,750,2
437,750,3
274,750,4
267,750,5
394,750,6
398,750,7
279,750,8
386,750,9
244,750,10
500,750,11
268,750,12
529,750,13
212,750,14
225,750,15
387,751,1
437,751,2
267,751,3
398,751,4
274,751,5
551,751,6
225,751,7
279,751,8
386,751,9
268,751,10
552,751,11
394,751,12
523,751,13
269,751,14
212,751,15
551,752,1
437,752,2
386,752,3
394,752,4
212,752,5
274,752,6
398,752,7
268,752,8
267,752,9
523,752,10
269,752,11
225,752,12
552,752,13
279,752,14
387,752,15
386,753,1
551,753,2
387,753,3
268,753,4
269,753,5
523,753,6
398,753,7
394,753,8
212,753,9
274,753,10
437,753,11
279,753,12
199,753,13
552,753,14
267,753,15
269,754,1
437,754,2
394,754,3
267,754,4
387,754,5
386,754,6
268,754,7
398,754,8
279,754,9
212,754,10
552,754,11
274,754,12
551,754,13
199,754,14
523,754,15
500,755,1
387,755,2
437,755,3
274,755,4
212,755,5
225,755,6
267,755,7
279,755,8
551,755,9
268,755,10
269,755,11
386,755,12
523,755,13
398,755,14
394,755,15
274,756,1
398,756,2
437,756,3
551,756,4
269,756,5
500,756,6
267,756,7
394,756,8
386,756,9
225,756,10
268,756,11
387,756,12
279,756,13
523,756,14
212,756,15
529,757,1
500,757,2
398,757,3
269,757,4
274,757,5
387,757,6
268,757,7
437,757,8
267,757,9
225,757,10
386,757,11
394,757,12
551,757,13
279,757,14
212,757,15
394,758,1
268,758,2
387,758,3
274,758,4
386,758,5
279,758,6
269,758,7
551,758,8
529,758,9
225,758,10
212,758,11
437,758,12
500,758,13
398,758,14
267,758,15
386,759,1
268,759,2
267,759,3
279,759,4
387,759,5
437,759,6
212,759,7
500,759,8
274,759,9
398,759,10
394,759,11
551,759,12
225,759,13
269,759,14
529,759,15
387,760,1
268,760,2
551,760,3
386,760,4
279,760,5
274,760,6
225,760,7
437,760,8
267,760,9
398,760,10
500,760,11
529,760,12
269,760,13
212,760,14
394,760,15
386,761,1
387,761,2
269,761,3
437,761,4
267,761,5
500,761,6
244,761,7
225,761,8
274,761,9
394,761,10
398,761,11
553,761,12
279,761,13
529,761,14
268,761,15
269,762,1
274,762,2
267,762,3
394,762,4
268,762,5
553,762,6
437,762,7
387,762,8
225,762,9
244,762,10
500,762,11
398,762,12
386,762,13
279,762,14
529,762,15
387,763,1
267,763,2
279,763,3
430,763,4
398,763,5
269,763,6
274,763,7
553,763,8
268,763,9
386,763,10
225,763,11
394,763,12
437,763,13
244,763,14
500,763,15
274,764,1
398,764,2
244,764,3
225,764,4
552,764,5
268,764,6
267,764,7
269,764,8
386,764,9
437,764,10
279,764,11
387,764,12
553,764,13
394,764,14
430,764,15
280,765,1
217,765,2
283,765,3
285,765,4
278,765,5
289,765,6
382,765,7
410,765,8
510,765,9
338,765,10
532,765,11
276,765,12
531,765,13
397,765,14
174,765,15
280,766,1
289,766,2
285,766,3
532,766,4
278,766,5
410,766,6
276,766,7
382,766,8
283,766,9
338,766,10
397,766,11
217,766,12
510,766,13
174,766,14
531,766,15
289,767,1
278,767,2
276,767,3
283,767,4
217,767,5
382,767,6
280,767,7
397,767,8
532,767,9
338,767,10
285,767,11
510,767,12
7,767,13
531,767,14
410,767,15
397,768,1
382,768,2
289,768,3
278,768,4
410,768,5
7,768,6
532,768,7
280,768,8
283,768,9
510,768,10
531,768,11
217,768,12
338,768,13
276,768,14
285,768,15
289,769,1
217,769,2
278,769,3
2,769,4
280,769,5
397,769,6
285,769,7
382,769,8
7,769,9
535,769,10
338,769,11
510,769,12
532,769,13
283,769,14
276,769,15
289,770,1
510,770,2
278,770,3
382,770,4
535,770,5
338,770,6
397,770,7
283,770,8
280,770,9
532,770,10
285,770,11
276,770,12
217,770,13
7,770,14
2,770,15
289,771,1
209,771,2
283,771,3
532,771,4
280,771,5
382,771,6
397,771,7
338,771,8
2,771,9
278,771,10
217,771,11
1,771,12
7,771,13
276,771,14
535,771,15
280,772,1
278,772,2
397,772,3
209,772,4
382,772,5
283,772,6
7,772,7
217,772,8
289,772,9
532,772,10
338,772,11
276,772,12
535,772,13
1,772,14
2,772,15
209,773,1
276,773,2
217,773,3
289,773,4
410,773,5
397,773,6
7,773,7
382,773,8
278,773,9
280,773,10
338,773,11
532,773,12
531,773,13
285,773,14
283,773,15
209,774,1
338,774,2
280,774,3
397,774,4
276,774,5
289,774,6
382,774,7
283,774,8
531,774,9
410,774,10
278,774,11
7,774,12
532,774,13
285,774,14
217,774,15
397,775,1
289,775,2
217,775,3
338,775,4
283,775,5
278,775,6
535,775,7
280,775,8
209,775,9
1,775,10
276,775,11
382,775,12
532,775,13
174,775,14
410,775,15
397,776,1
338,776,2
217,776,3
382,776,4
280,776,5
410,776,6
276,776,7
278,776,8
289,776,9
283,776,10
532,776,11
174,776,12
209,776,13
1,776,14
535,776,15
338,777,1
397,777,2
278,777,3
280,777,4
276,777,5
283,777,6
554,777,7
382,777,8
289,777,9
217,777,10
209,777,11
542,777,12
410,777,13
535,777,14
174,777,15
280,778,1
283,778,2
338,778,3
217,778,4
289,778,5
542,778,6
397,778,7
174,778,8
410,778,9
276,778,10
382,778,11
554,778,12
209,778,13
535,778,14
278,778,15
280,779,1
338,779,2
410,779,3
531,779,4
283,779,5
382,779,6
510,779,7
542,779,8
289,779,9
276,779,10
397,779,11
217,779,12
554,779,13
174,779,14
278,779,15
338,780,1
382,780,2
397,780,3
278,780,4
410,780,5
289,780,6
510,780,7
276,780,8
217,780,9
280,780,10
542,780,11
283,780,12
174,780,13
554,780,14
531,780,15
280,781,1
410,781,2
397,781,3
531,781,4
217,781,5
542,781,6
285,781,7
382,781,8
283,781,9
338,781,10
276,781,11
508,781,12
7,781,13
510,781,14
289,781,15
276,782,1
278,782,2
217,782,3
531,782,4
280,782,5
7,782,6
542,782,7
283,782,8
285,782,9
338,782,10
410,782,11
289,782,12
397,782,13
382,782,14
510,782,15
398,783,1
265,783,2
236,783,3
382,783,4
359,783,5
244,783,6
194,783,7
48,783,8
271,783,9
2,783,10
525,783,11
206,783,12
272,783,13
195,783,14
269,783,15
225,783,16
382,784,1
225,784,2
206,784,3
194,784,4
269,784,5
236,784,6
244,784,7
398,784,8
359,784,9
525,784,10
265,784,11
2,784,12
272,784,13
195,784,14
271,784,15
48,784,16
206,785,1
194,785,2
2,785,3
525,785,4
398,785,5
555,785,6
271,785,7
225,785,8
244,785,9
382,785,10
269,785,11
265,785,12
195,785,13
359,785,14
48,785,15
272,785,16
555,786,1
398,786,2
525,786,3
225,786,4
359,786,5
271,786,6
244,786,7
382,786,8
265,786,9
2,786,10
195,786,11
206,786,12
269,786,13
272,786,14
194,786,15
48,786,16
244,787,1
269,787,2
194,787,3
225,787,4
525,787,5
265,787,6
236,787,7
195,787,8
398,787,9
206,787,10
2,787,11
382,787,12
271,787,13
359,787,14
272,787,15
48,787,16
265,788,1
206,788,2
382,788,3
269,788,4
236,788,5
525,788,6
398,788,7
195,788,8
225,788,9
271,788,10
244,788,11
2,788,12
194,788,13
48,788,14
359,788,15
272,788,16
225,789,1
382,789,2
269,789,3
206,789,4
195,789,5
525,789,6
194,789,7
265,789,8
373,789,9
272,789,10
268,789,11
244,789,12
2,789,13
398,789,14
48,789,15
271,789,16
269,790,1
398,790,2
2,790,3
525,790,4
244,790,5
225,790,6
206,790,7
195,790,8
272,790,9
268,790,10
373,790,11
194,790,12
265,790,13
48,790,14
271,790,15
382,790,16
398,791,1
382,791,2
386,791,3
528,791,4
244,791,5
525,791,6
271,791,7
225,791,8
373,791,9
236,791,10
194,791,11
195,791,12
2,791,13
272,791,14
48,791,15
206,791,16
398,792,1
244,792,2
225,792,3
271,792,4
206,792,5
386,792,6
382,792,7
236,792,8
2,792,9
528,792,10
373,792,11
195,792,12
194,792,13
272,792,14
48,792,15
525,792,16
194,793,1
244,793,2
386,793,3
410,793,4
398,793,5
272,793,6
225,793,7
48,793,8
528,793,9
206,793,10
555,793,11
382,793,12
525,793,13
359,793,14
195,793,15
271,793,16
528,794,1
555,794,2
206,794,3
398,794,4
48,794,5
386,794,6
382,794,7
525,794,8
195,794,9
194,794,10
410,794,11
225,794,12
359,794,13
272,794,14
244,794,15
271,794,16
386,795,1
206,795,2
398,795,3
225,795,4
437,795,5
382,795,6
528,795,7
268,795,8
410,795,9
271,795,10
194,795,11
272,795,12
359,795,13
48,795,14
195,795,15
380,795,16
280,796,1
381,796,2
509,796,3
387,796,4
283,796,5
49,796,6
362,796,7
371,796,8
276,796,9
173,796,10
338,796,11
282,796,12
556,796,13
216,796,14
275,796,15
557,796,16
280,797,1
362,797,2
381,797,3
49,797,4
276,797,5
282,797,6
338,797,7
371,797,8
509,797,9
283,797,10
387,797,11
556,797,12
216,797,13
173,797,14
275,797,15
557,797,16
173,798,1
387,798,2
338,798,3
280,798,4
381,798,5
216,798,6
362,798,7
283,798,8
509,798,9
276,798,10
49,798,11
371,798,12
282,798,13
486,798,14
275,798,15
557,798,16
280,799,1
49,799,2
371,799,3
387,799,4
276,799,5
282,799,6
173,799,7
283,799,8
216,799,9
381,799,10
486,799,11
362,799,12
275,799,13
509,799,14
338,799,15
557,799,16
387,800,1
397,800,2
280,800,3
49,800,4
362,800,5
338,800,6
276,800,7
283,800,8
173,800,9
216,800,10
371,800,11
556,800,12
509,800,13
381,800,14
69,800,15
275,800,16
283,801,1
216,801,2
280,801,3
509,801,4
371,801,5
387,801,6
397,801,7
556,801,8
49,801,9
362,801,10
381,801,11
338,801,12
276,801,13
173,801,14
69,801,15
275,801,16
283,802,1
381,802,2
397,802,3
173,802,4
276,802,5
371,802,6
338,802,7
556,802,8
558,802,9
362,802,10
49,802,11
387,802,12
216,802,13
509,802,14
557,802,15
275,802,16
338,803,1
216,803,2
362,803,3
283,803,4
387,803,5
276,803,6
397,803,7
275,803,8
556,803,9
173,803,10
49,803,11
558,803,12
509,803,13
381,803,14
371,803,15
557,803,16
387,804,1
381,804,2
283,804,3
173,804,4
371,804,5
559,804,6
216,804,7
556,804,8
49,804,9
338,804,10
362,804,11
276,804,12
397,804,13
558,804,14
69,804,15
560,804,16
283,805,1
397,805,2
173,805,3
362,805,4
387,805,5
559,805,6
556,805,7
381,805,8
371,805,9
49,805,10
338,805,11
276,805,12
560,805,13
216,805,14
558,805,15
69,805,16
338,806,1
387,806,2
362,806,3
280,806,4
381,806,5
397,806,6
173,806,7
559,806,8
216,806,9
276,806,10
561,806,11
556,806,12
69,806,13
562,806,14
560,806,15
49,806,16
387,807,1
362,807,2
397,807,3
280,807,4
381,807,5
173,807,6
216,807,7
561,807,8
276,807,9
49,807,10
556,807,11
559,807,12
338,807,13
69,807,14
562,807,15
560,807,16
216,808,1
556,808,2
199,808,3
338,808,4
173,808,5
557,808,6
276,808,7
559,808,8
397,808,9
387,808,10
280,808,11
561,808,12
362,808,13
275,808,14
563,808,15
49,808,16
267,809,1
193,809,2
361,809,3
360,809,4
192,809,5
264,809,6
212,809,7
209,809,8
274,809,9
94,809,10
499,809,11
98,809,12
96,809,13
171,809,14
274,810,1
171,810,2
192,810,3
361,810,4
264,810,5
212,810,6
94,810,7
98,810,8
499,810,9
267,810,10
209,810,11
193,810,12
360,810,13
96,810,14
212,811,1
267,811,2
192,811,3
274,811,4
209,811,5
264,811,6
361,811,7
94,811,8
98,811,9
193,811,10
360,811,11
499,811,12
171,811,13
96,811,14
264,812,1
267,812,2
212,812,3
192,812,4
171,812,5
360,812,6
94,812,7
499,812,8
96,812,9
274,812,10
209,812,11
98,812,12
193,812,13
361,812,14
267,813,1
510,813,2
94,813,3
171,813,4
274,813,5
192,813,6
212,813,7
96,813,8
264,813,9
499,813,10
360,813,11
193,813,12
522,813,13
361,813,14
267,814,1
264,814,2
274,814,3
192,814,4
360,814,5
361,814,6
499,814,7
94,814,8
193,814,9
510,814,10
212,814,11
522,814,12
171,814,13
96,814,14
508,815,1
192,815,2
510,815,3
274,815,4
171,815,5
361,815,6
94,815,7
264,815,8
522,815,9
212,815,10
193,815,11
499,815,12
360,815,13
96,815,14
499,816,1
193,816,2
264,816,3
274,816,4
361,816,5
212,816,6
171,816,7
192,816,8
510,816,9
508,816,10
96,816,11
94,816,12
360,816,13
522,816,14
361,817,1
212,817,2
274,817,3
264,817,4
267,817,5
94,817,6
171,817,7
499,817,8
193,817,9
360,817,10
96,817,11
98,817,12
394,817,13
234,817,14
274,818,1
193,818,2
212,818,3
360,818,4
361,818,5
267,818,6
394,818,7
234,818,8
499,818,9
98,818,10
96,818,11
264,818,12
171,818,13
94,818,14
274,819,1
267,819,2
264,819,3
212,819,4
193,819,5
394,819,6
94,819,7
171,819,8
241,819,9
361,819,10
499,819,11
96,819,12
98,819,13
564,819,14
267,820,1
264,820,2
274,820,3
394,820,4
361,820,5
499,820,6
171,820,7
94,820,8
212,820,9
193,820,10
96,820,11
98,820,12
241,820,13
564,820,14
212,821,1
508,821,2
289,821,3
193,821,4
360,821,5
394,821,6
565,821,7
361,821,8
94,821,9
566,821,10
96,821,11
171,821,12
522,821,13
241,821,14
278,822,1
217,822,2
402,822,3
207,822,4
4,822,5
208,822,6
279,822,7
523,822,8
374,822,9
81,822,10
284,822,11
266,822,12
567,822,13
286,822,14
402,823,1
279,823,2
217,823,3
523,823,4
567,823,5
208,823,6
266,823,7
278,823,8
4,823,9
374,823,10
286,823,11
207,823,12
81,823,13
284,823,14
217,824,1
402,824,2
4,824,3
284,824,4
523,824,5
279,824,6
278,824,7
266,824,8
286,824,9
208,824,10
374,824,11
81,824,12
207,824,13
567,824,14
402,825,1
208,825,2
266,825,3
4,825,4
279,825,5
278,825,6
81,825,7
286,825,8
284,825,9
567,825,10
217,825,11
523,825,12
207,825,13
374,825,14
279,826,1
207,826,2
402,826,3
266,826,4
217,826,5
278,826,6
4,826,7
204,826,8
523,826,9
567,826,10
208,826,11
81,826,12
284,826,13
5,826,14
266,827,1
523,827,2
204,827,3
279,827,4
278,827,5
217,827,6
208,827,7
402,827,8
81,827,9
207,827,10
4,827,11
567,827,12
5,827,13
284,827,14
266,828,1
538,828,2
279,828,3
278,828,4
207,828,5
217,828,6
204,828,7
402,828,8
208,828,9
567,828,10
115,828,11
4,828,12
81,828,13
374,828,14
266,829,1
538,829,2
207,829,3
217,829,4
115,829,5
402,829,6
567,829,7
204,829,8
278,829,9
279,829,10
208,829,11
4,829,12
374,829,13
81,829,14
266,830,1
479,830,2
279,830,3
568,830,4
217,830,5
399,830,6
374,830,7
204,830,8
569,830,9
567,830,10
402,830,11
115,830,12
207,830,13
538,830,14
279,831,1
266,831,2
217,831,3
115,831,4
402,831,5
204,831,6
374,831,7
568,831,8
567,831,9
479,831,10
538,831,11
207,831,12
569,831,13
399,831,14
277,832,1
279,832,2
115,832,3
479,832,4
201,832,5
204,832,6
217,832,7
399,832,8
567,832,9
568,832,10
538,832,11
374,832,12
569,832,13
207,832,14
374,833,1
279,833,2
204,833,3
399,833,4
277,833,5
201,833,6
207,833,7
217,833,8
538,833,9
568,833,10
567,833,11
569,833,12
115,833,13
479,833,14
217,834,1
479,834,2
115,834,3
277,834,4
201,834,5
570,834,6
571,834,7
399,834,8
174,834,9
284,834,10
374,834,11
572,834,12
573,834,13
269,835,1
386,835,2
192,835,3
274,835,4
244,835,5
437,835,6
206,835,7
398,835,8
410,835,9
267,835,10
225,835,11
212,835,12
264,835,13
193,835,14
382,835,15
386,836,1
193,836,2
274,836,3
264,836,4
269,836,5
225,836,6
192,836,7
437,836,8
244,836,9
410,836,10
398,836,11
212,836,12
206,836,13
267,836,14
382,836,15
244,837,1
193,837,2
225,837,3
274,837,4
269,837,5
264,837,6
206,837,7
386,837,8
500,837,9
398,837,10
437,837,11
192,837,12
267,837,13
212,837,14
410,837,15
225,838,1
410,838,2
244,838,3
269,838,4
274,838,5
267,838,6
192,838,7
386,838,8
398,838,9
500,838,10
206,838,11
193,838,12
437,838,13
264,838,14
212,838,15
386,839,1
244,839,2
225,839,3
212,839,4
269,839,5
274,839,6
500,839,7
193,839,8
206,839,9
410,839,10
398,839,11
525,839,12
192,839,13
267,839,14
264,839,15
386,840,1
267,840,2
244,840,3
525,840,4
269,840,5
192,840,6
193,840,7
398,840,8
274,840,9
212,840,10
225,840,11
500,840,12
206,840,13
264,840,14
410,840,15
269,841,1
2,841,2
525,841,3
267,841,4
225,841,5
398,841,6
500,841,7
244,841,8
192,841,9
212,841,10
264,841,11
206,841,12
274,841,13
193,841,14
386,841,15
244,842,1
225,842,2
267,842,3
269,842,4
398,842,5
274,842,6
500,842,7
2,842,8
212,842,9
193,842,10
206,842,11
525,842,12
386,842,13
192,842,14
264,842,15
2,843,1
244,843,2
274,843,3
225,843,4
212,843,5
264,843,6
206,843,7
386,843,8
192,843,9
398,843,10
500,843,11
267,843,12
525,843,13
193,843,14
269,843,15
266,844,1
387,844,2
397,844,3
283,844,4
216,844,5
278,844,6
279,844,7
115,844,8
381,844,9
362,844,10
556,844,11
338,844,12
280,844,13
217,844,14
402,844,15
397,845,1
266,845,2
278,845,3
387,845,4
115,845,5
280,845,6
381,845,7
283,845,8
216,845,9
556,845,10
217,845,11
279,845,12
362,845,13
338,845,14
402,845,15
278,846,1
217,846,2
266,846,3
362,846,4
283,846,5
201,846,6
279,846,7
387,846,8
115,846,9
280,846,10
381,846,11
216,846,12
397,846,13
556,846,14
338,846,15
278,847,1
217,847,2
266,847,3
283,847,4
381,847,5
280,847,6
362,847,7
556,847,8
279,847,9
397,847,10
115,847,11
201,847,12
216,847,13
338,847,14
387,847,15
283,848,1
280,848,2
115,848,3
362,848,4
217,848,5
278,848,6
556,848,7
266,848,8
381,848,9
387,848,10
216,848,11
201,848,12
397,848,13
158,848,14
279,848,15
397,849,1
283,849,2
362,849,3
216,849,4
266,849,5
387,849,6
280,849,7
278,849,8
158,849,9
217,849,10
201,849,11
115,849,12
381,849,13
279,849,14
556,849,15
362,850,1
387,850,2
280,850,3
338,850,4
397,850,5
283,850,6
266,850,7
217,850,8
216,850,9
278,850,10
381,850,11
115,850,12
279,850,13
201,850,14
574,850,15
278,851,1
338,851,2
381,851,3
266,851,4
115,851,5
217,851,6
216,851,7
397,851,8
280,851,9
387,851,10
283,851,11
574,851,12
279,851,13
362,851,14
201,851,15
387,852,1
280,852,2
217,852,3
381,852,4
216,852,5
397,852,6
338,852,7
115,852,8
362,852,9
283,852,10
266,852,11
278,852,12
279,852,13
201,852,14
574,852,15
193,853,1
406,853,2
338,853,3
575,853,4
363,853,5
576,853,6
577,853,7
578,853,8
579,853,9
580,853,10
385,853,11
37,853,12
